﻿year,quarter,region,area,value,unit,source
2555,ไตรมาส 1,กรุงเทพมหานคร,ในเขตเทศบาล,28.04,พันคน,สำนักงานสถิติแห่งชาติ
2555,ไตรมาส 1,ภาคกลาง,ในเขตเทศบาล,26.98,พันคน,สำนักงานสถิติแห่งชาติ
2555,ไตรมาส 1,ภาคกลาง,นอกเขตเทศบาล,36.97,พันคน,สำนักงานสถิติแห่งชาติ
2555,ไตรมาส 1,ภาคเหนือ,ในเขตเทศบาล,11.93,พันคน,สำนักงานสถิติแห่งชาติ
2555,ไตรมาส 1,ภาคเหนือ,นอกเขตเทศบาล,36.83,พันคน,สำนักงานสถิติแห่งชาติ
2555,ไตรมาส 1,ภาคตะวันออกเฉียงเหนือ,ในเขตเทศบาล,16.13,พันคน,สำนักงานสถิติแห่งชาติ
2555,ไตรมาส 1,ภาคตะวันออกเฉียงเหนือ,นอกเขตเทศบาล,90.18,พันคน,สำนักงานสถิติแห่งชาติ
2555,ไตรมาส 1,ภาคใต้,ในเขตเทศบาล,8.32,พันคน,สำนักงานสถิติแห่งชาติ
2555,ไตรมาส 1,ภาคใต้,นอกเขตเทศบาล,23.78,พันคน,สำนักงานสถิติแห่งชาติ
2555,ไตรมาส 2,กรุงเทพมหานคร,ในเขตเทศบาล,28.1,พันคน,สำนักงานสถิติแห่งชาติ
2555,ไตรมาส 2,ภาคกลาง,ในเขตเทศบาล,31.71,พันคน,สำนักงานสถิติแห่งชาติ
2555,ไตรมาส 2,ภาคกลาง,นอกเขตเทศบาล,45.45,พันคน,สำนักงานสถิติแห่งชาติ
2555,ไตรมาส 2,ภาคเหนือ,ในเขตเทศบาล,14.37,พันคน,สำนักงานสถิติแห่งชาติ
2555,ไตรมาส 2,ภาคเหนือ,นอกเขตเทศบาล,50.63,พันคน,สำนักงานสถิติแห่งชาติ
2555,ไตรมาส 2,ภาคตะวันออกเฉียงเหนือ,ในเขตเทศบาล,22.8,พันคน,สำนักงานสถิติแห่งชาติ
2555,ไตรมาส 2,ภาคตะวันออกเฉียงเหนือ,นอกเขตเทศบาล,92.4,พันคน,สำนักงานสถิติแห่งชาติ
2555,ไตรมาส 2,ภาคใต้,ในเขตเทศบาล,17.8,พันคน,สำนักงานสถิติแห่งชาติ
2555,ไตรมาส 2,ภาคใต้,นอกเขตเทศบาล,35.1,พันคน,สำนักงานสถิติแห่งชาติ
2555,ไตรมาส 3,กรุงเทพมหานคร,ในเขตเทศบาล,25.7,พันคน,สำนักงานสถิติแห่งชาติ
2555,ไตรมาส 3,ภาคกลาง,ในเขตเทศบาล,27.7,พันคน,สำนักงานสถิติแห่งชาติ
2555,ไตรมาส 3,ภาคกลาง,นอกเขตเทศบาล,34.6,พันคน,สำนักงานสถิติแห่งชาติ
2555,ไตรมาส 3,ภาคเหนือ,ในเขตเทศบาล,11.3,พันคน,สำนักงานสถิติแห่งชาติ
2555,ไตรมาส 3,ภาคเหนือ,นอกเขตเทศบาล,30.3,พันคน,สำนักงานสถิติแห่งชาติ
2555,ไตรมาส 3,ภาคตะวันออกเฉียงเหนือ,ในเขตเทศบาล,14.5,พันคน,สำนักงานสถิติแห่งชาติ
2555,ไตรมาส 3,ภาคตะวันออกเฉียงเหนือ,นอกเขตเทศบาล,47.8,พันคน,สำนักงานสถิติแห่งชาติ
2555,ไตรมาส 3,ภาคใต้,ในเขตเทศบาล,12.4,พันคน,สำนักงานสถิติแห่งชาติ
2555,ไตรมาส 3,ภาคใต้,นอกเขตเทศบาล,26.5,พันคน,สำนักงานสถิติแห่งชาติ
2555,ไตรมาส 4,กรุงเทพมหานคร,ในเขตเทศบาล,17,พันคน,สำนักงานสถิติแห่งชาติ
2555,ไตรมาส 4,ภาคกลาง,ในเขตเทศบาล,24.38,พันคน,สำนักงานสถิติแห่งชาติ
2555,ไตรมาส 4,ภาคกลาง,นอกเขตเทศบาล,34.14,พันคน,สำนักงานสถิติแห่งชาติ
2555,ไตรมาส 4,ภาคเหนือ,ในเขตเทศบาล,9.96,พันคน,สำนักงานสถิติแห่งชาติ
2555,ไตรมาส 4,ภาคเหนือ,นอกเขตเทศบาล,15.73,พันคน,สำนักงานสถิติแห่งชาติ
2555,ไตรมาส 4,ภาคตะวันออกเฉียงเหนือ,ในเขตเทศบาล,18,พันคน,สำนักงานสถิติแห่งชาติ
2555,ไตรมาส 4,ภาคตะวันออกเฉียงเหนือ,นอกเขตเทศบาล,41.1,พันคน,สำนักงานสถิติแห่งชาติ
2555,ไตรมาส 4,ภาคใต้,ในเขตเทศบาล,10,พันคน,สำนักงานสถิติแห่งชาติ
2555,ไตรมาส 4,ภาคใต้,นอกเขตเทศบาล,17.7,พันคน,สำนักงานสถิติแห่งชาติ
2556,ไตรมาส 1,กรุงเทพมหานคร,ในเขตเทศบาล,28.96,พันคน,สำนักงานสถิติแห่งชาติ
2556,ไตรมาส 1,ภาคกลาง,ในเขตเทศบาล,23.67,พันคน,สำนักงานสถิติแห่งชาติ
2556,ไตรมาส 1,ภาคกลาง,นอกเขตเทศบาล,35.17,พันคน,สำนักงานสถิติแห่งชาติ
2556,ไตรมาส 1,ภาคเหนือ,ในเขตเทศบาล,11.36,พันคน,สำนักงานสถิติแห่งชาติ
2556,ไตรมาส 1,ภาคเหนือ,นอกเขตเทศบาล,19.41,พันคน,สำนักงานสถิติแห่งชาติ
2556,ไตรมาส 1,ภาคตะวันออกเฉียงเหนือ,ในเขตเทศบาล,18.43,พันคน,สำนักงานสถิติแห่งชาติ
2556,ไตรมาส 1,ภาคตะวันออกเฉียงเหนือ,นอกเขตเทศบาล,88.66,พันคน,สำนักงานสถิติแห่งชาติ
2556,ไตรมาส 1,ภาคใต้,ในเขตเทศบาล,14.12,พันคน,สำนักงานสถิติแห่งชาติ
2556,ไตรมาส 1,ภาคใต้,นอกเขตเทศบาล,40.67,พันคน,สำนักงานสถิติแห่งชาติ
2556,ไตรมาส 2,กรุงเทพมหานคร,ในเขตเทศบาล,28.2,พันคน,สำนักงานสถิติแห่งชาติ
2556,ไตรมาส 2,ภาคกลาง,ในเขตเทศบาล,31.43,พันคน,สำนักงานสถิติแห่งชาติ
2556,ไตรมาส 2,ภาคกลาง,นอกเขตเทศบาล,47.27,พันคน,สำนักงานสถิติแห่งชาติ
2556,ไตรมาส 2,ภาคเหนือ,ในเขตเทศบาล,9.94,พันคน,สำนักงานสถิติแห่งชาติ
